"[0, 7, 3, 4, 5, 6, 2, 1]",0.100
"[6, 1, 4, 5, 0, 7, 2, 3]",0.111
"[3, 4, 5, 2, 1, 6, 7, 0]",0.111
"[2, 6, 4, 5, 7, 3, 0, 1]",0.111
"[1, 3, 4, 7, 6, 5, 0, 2]",0.125
"[5, 2, 1, 0, 6, 7, 3, 4]",0.125
"[1, 4, 0, 3, 2, 6, 7, 5]",0.125
"[2, 1, 0, 5, 7, 6, 4, 3]",0.125
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[7, 0, 2, 5, 1, 6, 3, 4]",0.200
"[7, 3, 6, 0, 2, 1, 5, 4]",0.250
"[6, 1, 4, 5, 0, 7, 2, 3]",0.111
"[3, 4, 5, 2, 1, 6, 7, 0]",0.111
"[2, 6, 4, 5, 7, 3, 0, 1]",0.111
"[1, 3, 4, 7, 6, 5, 0, 2]",0.125
"[5, 2, 1, 0, 6, 7, 3, 4]",0.125
"[1, 4, 0, 3, 2, 6, 7, 5]",0.125
"[2, 1, 0, 5, 7, 6, 4, 3]",0.125
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[7, 0, 2, 5, 1, 6, 3, 4]",0.200
"[7, 5, 0, 2, 1, 6, 4, 3]",0.250
"[7, 3, 6, 0, 2, 1, 5, 4]",0.250
"[3, 4, 5, 2, 1, 6, 7, 0]",0.111
"[2, 6, 4, 5, 7, 3, 0, 1]",0.111
"[1, 3, 4, 7, 6, 5, 0, 2]",0.125
"[5, 2, 1, 0, 6, 7, 3, 4]",0.125
"[7, 3, 0, 6, 2, 1, 4, 5]",0.125
"[1, 4, 0, 3, 2, 6, 7, 5]",0.125
"[2, 1, 0, 5, 7, 6, 4, 3]",0.125
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
"[5, 1, 7, 3, 2, 4, 6, 0]",0.143
"[6, 3, 7, 5, 0, 4, 1, 2]",0.143
"[7, 0, 2, 5, 1, 6, 3, 4]",0.200
"[7, 5, 0, 2, 1, 6, 4, 3]",0.250
"[7, 3, 6, 0, 2, 1, 5, 4]",0.250
"[1, 3, 4, 7, 6, 5, 0, 2]",0.125
"[5, 2, 1, 0, 6, 7, 3, 4]",0.125
"[7, 3, 0, 6, 2, 1, 4, 5]",0.125
"[1, 4, 0, 3, 2, 6, 7, 5]",0.125
"[2, 1, 0, 5, 7, 6, 4, 3]",0.125
"[7, 3, 6, 2, 1, 0, 5, 4]",0.143
"[2, 4, 0, 6, 7, 1, 3, 5]",0.143
"[7, 0, 2, 5, 6, 3, 4, 1]",0.143
"[1, 2, 5, 7, 6, 3, 4, 0]",0.143
"[5, 7, 0, 1, 6, 2, 4, 3]",0.143
"[5, 7, 1, 6, 4, 3, 2, 0]",0.143
"[5, 6, 7, 2, 4, 1, 0, 3]",0.143
"[2, 4, 0, 6, 3, 7, 1, 5]",0.143
