"individuo,fitness"
"24,0.3333333333333333"
"25,0.3333333333333333"
"26,0.3333333333333333"
"27,0.3333333333333333"
"28,0.3333333333333333"
"29,0.3333333333333333"
"30,0.3333333333333333"
"31,0.3333333333333333"
"32,0.3333333333333333"
"33,0.3333333333333333"
"34,0.3333333333333333"
"35,0.3333333333333333"
"36,0.3333333333333333"
"37,0.3333333333333333"
"38,0.5"
"39,0.5"
"40,0.5"
"41,0.5"
"42,0.5"
"43,0.5"
"44,0.5"
"45,0.5"
"46,0.5"
"47,0.5"
"48,0.5"
"49,0.5"
"0,0.25"
"1,0.25"
"2,0.25"
"3,0.25"
"4,0.25"
"5,0.25"
"6,0.25"
"7,0.25"
"8,0.3333333333333333"
"9,0.3333333333333333"
"10,0.3333333333333333"
"11,0.3333333333333333"
"12,0.3333333333333333"
"13,0.3333333333333333"
"14,0.3333333333333333"
"15,0.3333333333333333"
"16,0.3333333333333333"
"17,0.3333333333333333"
"18,0.3333333333333333"
"19,0.3333333333333333"
"20,0.3333333333333333"
"21,0.3333333333333333"
"22,0.3333333333333333"
"23,0.3333333333333333"
"24,0.3333333333333333"
"25,0.3333333333333333"
"26,0.3333333333333333"
"27,0.3333333333333333"
"28,0.3333333333333333"
"29,0.3333333333333333"
"30,0.3333333333333333"
"31,0.3333333333333333"
"32,0.3333333333333333"
"33,0.3333333333333333"
"34,0.3333333333333333"
"35,0.3333333333333333"
"36,0.3333333333333333"
"37,0.3333333333333333"
"38,0.5"
"39,0.5"
"40,0.5"
"41,0.5"
"42,0.5"
"43,0.5"
"44,0.5"
"45,0.5"
"46,0.5"
"47,0.5"
"48,0.5"
"49,0.5"
"0,0.25"
"1,0.25"
"2,0.25"
"3,0.25"
"4,0.25"
"5,0.25"
"6,0.25"
"7,0.25"
"8,0.3333333333333333"
"9,0.3333333333333333"
"10,0.3333333333333333"
"11,0.3333333333333333"
"12,0.3333333333333333"
"13,0.3333333333333333"
"14,0.3333333333333333"
"15,0.3333333333333333"
"16,0.3333333333333333"
"17,0.3333333333333333"
"18,0.3333333333333333"
"19,0.3333333333333333"
"20,0.3333333333333333"
"21,0.3333333333333333"
"22,0.3333333333333333"
"23,0.3333333333333333"
"24,0.3333333333333333"
"25,0.3333333333333333"
"26,0.3333333333333333"
"27,0.3333333333333333"
"28,0.3333333333333333"
"29,0.3333333333333333"
"30,0.3333333333333333"
"31,0.3333333333333333"
"32,0.3333333333333333"
"33,0.3333333333333333"
"34,0.3333333333333333"
"35,0.3333333333333333"
"36,0.3333333333333333"
"37,0.3333333333333333"
"38,0.5"
"39,0.5"
"40,0.5"
"41,0.5"
"42,0.5"
"43,0.5"
"44,0.5"
"45,0.5"
"46,0.5"
"47,0.5"
"48,0.5"
"49,0.5"
"0,0.25"
"1,0.25"
"2,0.25"
"3,0.25"
"4,0.25"
"5,0.25"
"6,0.25"
"7,0.25"
"8,0.3333333333333333"
"9,0.3333333333333333"
"10,0.3333333333333333"
"11,0.3333333333333333"
"12,0.3333333333333333"
"13,0.3333333333333333"
"14,0.3333333333333333"
"15,0.3333333333333333"
"16,0.3333333333333333"
"17,0.3333333333333333"
"18,0.3333333333333333"
"19,0.3333333333333333"
"20,0.3333333333333333"
"21,0.3333333333333333"
"22,0.3333333333333333"
"23,0.3333333333333333"
"24,0.3333333333333333"
"25,0.3333333333333333"
"26,0.3333333333333333"
"27,0.3333333333333333"
"28,0.3333333333333333"
"29,0.3333333333333333"
"30,0.3333333333333333"
"31,0.3333333333333333"
"32,0.3333333333333333"
"33,0.3333333333333333"
"34,0.3333333333333333"
"35,0.3333333333333333"
"36,0.3333333333333333"
"37,0.3333333333333333"
"38,0.5"
"39,0.5"
"40,0.5"
"41,0.5"
"42,0.5"
"43,0.5"
"44,0.5"
"45,0.5"
"46,0.5"
"47,0.5"
"48,0.5"
"49,0.5"
"0,0.25"
"1,0.25"
"2,0.25"
"3,0.25"
"4,0.25"
"5,0.25"
"6,0.25"
"7,0.3333333333333333"
"8,0.3333333333333333"
"9,0.3333333333333333"
"10,0.3333333333333333"
"11,0.3333333333333333"
"12,0.3333333333333333"
"13,0.3333333333333333"
"14,0.3333333333333333"
"15,0.3333333333333333"
"16,0.3333333333333333"
"17,0.3333333333333333"
"18,0.3333333333333333"
"19,0.3333333333333333"
"20,0.3333333333333333"
"21,0.3333333333333333"
"22,0.3333333333333333"
"23,0.3333333333333333"
"24,0.3333333333333333"
"25,0.3333333333333333"
"26,0.3333333333333333"
"27,0.3333333333333333"
"28,0.3333333333333333"
"29,0.3333333333333333"
"30,0.3333333333333333"
"31,0.3333333333333333"
"32,0.3333333333333333"
"33,0.3333333333333333"
"34,0.3333333333333333"
"35,0.3333333333333333"
"36,0.3333333333333333"
"37,0.3333333333333333"
"38,0.5"
"39,0.5"
"40,0.5"
"41,0.5"
"42,0.5"
"43,0.5"
"44,0.5"
"45,0.5"
"46,0.5"
"47,0.5"
"48,0.5"
"49,0.5"
"0,0.25"
"1,0.25"
"2,0.25"
"3,0.25"
"4,0.25"
"5,0.25"
"6,0.25"
"7,0.3333333333333333"
"8,0.3333333333333333"
"9,0.3333333333333333"
"10,0.3333333333333333"
"11,0.3333333333333333"
"12,0.3333333333333333"
"13,0.3333333333333333"
"14,0.3333333333333333"
"15,0.3333333333333333"
"16,0.3333333333333333"
"17,0.3333333333333333"
"18,0.3333333333333333"
"19,0.3333333333333333"
"20,0.3333333333333333"
"21,0.3333333333333333"
"22,0.3333333333333333"
"23,0.3333333333333333"
"24,0.3333333333333333"
"25,0.3333333333333333"
"26,0.3333333333333333"
"27,0.3333333333333333"
"28,0.3333333333333333"
"29,0.3333333333333333"
"30,0.3333333333333333"
"31,0.3333333333333333"
"32,0.3333333333333333"
"33,0.3333333333333333"
"34,0.3333333333333333"
"35,0.3333333333333333"
"36,0.3333333333333333"
"37,0.3333333333333333"
"38,0.5"
"39,0.5"
"40,0.5"
"41,0.5"
"42,0.5"
"43,0.5"
"44,0.5"
"45,0.5"
"46,0.5"
"47,0.5"
"48,0.5"
"49,0.5"
"0,0.25"
"1,0.25"
"2,0.25"
"3,0.25"
"4,0.25"
"5,0.25"
"6,0.25"
"7,0.3333333333333333"
"8,0.3333333333333333"
"9,0.3333333333333333"
"10,0.3333333333333333"
"11,0.3333333333333333"
"12,0.3333333333333333"
"13,0.3333333333333333"
"14,0.3333333333333333"
"15,0.3333333333333333"
"16,0.3333333333333333"
"17,0.3333333333333333"
"18,0.3333333333333333"
"19,0.3333333333333333"
"20,0.3333333333333333"
"21,0.3333333333333333"
"22,0.3333333333333333"
"23,0.3333333333333333"
"24,0.3333333333333333"
"25,0.3333333333333333"
"26,0.3333333333333333"
"27,0.3333333333333333"
"28,0.3333333333333333"
"29,0.3333333333333333"
"30,0.3333333333333333"
"31,0.3333333333333333"
"32,0.3333333333333333"
"33,0.3333333333333333"
"34,0.3333333333333333"
"35,0.3333333333333333"
"36,0.3333333333333333"
"37,0.3333333333333333"
"38,0.5"
"39,0.5"
"40,0.5"
"41,0.5"
"42,0.5"
"43,0.5"
"44,0.5"
"45,0.5"
"46,0.5"
"47,0.5"
"48,0.5"
"49,0.5"
"0,0.25"
"1,0.25"
"2,0.25"
"3,0.25"
"4,0.25"
"5,0.25"
"6,0.25"
"7,0.3333333333333333"
"8,0.3333333333333333"
"9,0.3333333333333333"
"10,0.3333333333333333"
"11,0.3333333333333333"
"12,0.3333333333333333"
"13,0.3333333333333333"
"14,0.3333333333333333"
"15,0.3333333333333333"
"16,0.3333333333333333"
"17,0.3333333333333333"
"18,0.3333333333333333"
"19,0.3333333333333333"
"20,0.3333333333333333"
"21,0.3333333333333333"
"22,0.3333333333333333"
"23,0.3333333333333333"
"24,0.3333333333333333"
"25,0.3333333333333333"
"26,0.3333333333333333"
"27,0.3333333333333333"
"28,0.3333333333333333"
"29,0.3333333333333333"
"30,0.3333333333333333"
"31,0.3333333333333333"
"32,0.3333333333333333"
"33,0.3333333333333333"
"34,0.3333333333333333"
"35,0.3333333333333333"
"36,0.3333333333333333"
"37,0.3333333333333333"
"38,0.5"
"39,0.5"
"40,0.5"
"41,0.5"
"42,0.5"
"43,0.5"
"44,0.5"
"45,0.5"
"46,0.5"
"47,0.5"
"48,0.5"
"49,0.5"
"0,0.25"
"1,0.25"
"2,0.25"
"3,0.25"
"4,0.25"
"5,0.25"
"6,0.25"
"7,0.3333333333333333"
"8,0.3333333333333333"
"9,0.3333333333333333"
"10,0.3333333333333333"
"11,0.3333333333333333"
"12,0.3333333333333333"
"13,0.3333333333333333"
"14,0.3333333333333333"
"15,0.3333333333333333"
"16,0.3333333333333333"
"17,0.3333333333333333"
"18,0.3333333333333333"
"19,0.3333333333333333"
"20,0.3333333333333333"
"21,0.3333333333333333"
"22,0.3333333333333333"
"23,0.3333333333333333"
"24,0.3333333333333333"
"25,0.3333333333333333"
"26,0.3333333333333333"
"27,0.3333333333333333"
"28,0.3333333333333333"
"29,0.3333333333333333"
"30,0.3333333333333333"
"31,0.3333333333333333"
"32,0.3333333333333333"
"33,0.3333333333333333"
"34,0.3333333333333333"
"35,0.3333333333333333"
"36,0.3333333333333333"
"37,0.3333333333333333"
"38,0.5"
"39,0.5"
"40,0.5"
"41,0.5"
"42,0.5"
"43,0.5"
"44,0.5"
"45,0.5"
"46,0.5"
"47,0.5"
"48,0.5"
"49,0.5"
"0,0.25"
"1,0.25"
"2,0.25"
"3,0.25"
"4,0.25"
"5,0.25"
"6,0.25"
"7,0.3333333333333333"
"8,0.3333333333333333"
"9,0.3333333333333333"
"10,0.3333333333333333"
"11,0.3333333333333333"
"12,0.3333333333333333"
"13,0.3333333333333333"
"14,0.3333333333333333"
"15,0.3333333333333333"
"16,0.3333333333333333"
"17,0.3333333333333333"
"18,0.3333333333333333"
"19,0.3333333333333333"
"20,0.3333333333333333"
"21,0.3333333333333333"
"22,0.3333333333333333"
"23,0.3333333333333333"
"24,0.3333333333333333"
"25,0.3333333333333333"
"26,0.3333333333333333"
"27,0.3333333333333333"
"28,0.3333333333333333"
"29,0.3333333333333333"
"30,0.3333333333333333"
"31,0.3333333333333333"
"32,0.3333333333333333"
"33,0.3333333333333333"
"34,0.3333333333333333"
"35,0.3333333333333333"
"36,0.3333333333333333"
"37,0.3333333333333333"
"38,0.5"
"39,0.5"
"40,0.5"
"41,0.5"
"42,0.5"
"43,0.5"
"44,0.5"
"45,0.5"
"46,0.5"
"47,0.5"
"48,0.5"
"49,0.5"
"0,0.25"
"1,0.25"
"2,0.25"
"3,0.25"
"4,0.25"
"5,0.25"
"6,0.25"
"7,0.3333333333333333"
"8,0.3333333333333333"
"9,0.3333333333333333"
"10,0.3333333333333333"
"11,0.3333333333333333"
"12,0.3333333333333333"
"13,0.3333333333333333"
"14,0.3333333333333333"
"15,0.3333333333333333"
"16,0.3333333333333333"
"17,0.3333333333333333"
"18,0.3333333333333333"
"19,0.3333333333333333"
"20,0.3333333333333333"
"21,0.3333333333333333"
"22,0.3333333333333333"
"23,0.3333333333333333"
"24,0.3333333333333333"
"25,0.3333333333333333"
"26,0.3333333333333333"
"27,0.3333333333333333"
"28,0.3333333333333333"
"29,0.3333333333333333"
"30,0.3333333333333333"
"31,0.3333333333333333"
"32,0.3333333333333333"
"33,0.3333333333333333"
"34,0.3333333333333333"
"35,0.3333333333333333"
"36,0.3333333333333333"
"37,0.3333333333333333"
"38,0.5"
"39,0.5"
"40,0.5"
"41,0.5"
"42,0.5"
"43,0.5"
"44,0.5"
"45,0.5"
"46,0.5"
"47,0.5"
"48,0.5"
"49,0.5"
"0,0.25"
"1,0.25"
"2,0.25"
"3,0.25"
"4,0.25"
"5,0.25"
"6,0.25"
"7,0.3333333333333333"
"8,0.3333333333333333"
"9,0.3333333333333333"
"10,0.3333333333333333"
"11,0.3333333333333333"
"12,0.3333333333333333"
"13,0.3333333333333333"
"14,0.3333333333333333"
"15,0.3333333333333333"
"16,0.3333333333333333"
"17,0.3333333333333333"
"18,0.3333333333333333"
"19,0.3333333333333333"
"20,0.3333333333333333"
"21,0.3333333333333333"
"22,0.3333333333333333"
"23,0.3333333333333333"
"24,0.3333333333333333"
"25,0.3333333333333333"
"26,0.3333333333333333"
"27,0.3333333333333333"
"28,0.3333333333333333"
"29,0.3333333333333333"
"30,0.3333333333333333"
"31,0.3333333333333333"
"32,0.3333333333333333"
"33,0.3333333333333333"
"34,0.3333333333333333"
"35,0.3333333333333333"
"36,0.3333333333333333"
"37,0.3333333333333333"
"38,0.5"
"39,0.5"
"40,0.5"
"41,0.5"
"42,0.5"
"43,0.5"
"44,0.5"
"45,0.5"
"46,0.5"
"47,0.5"
"48,0.5"
"49,0.5"
"0,0.25"
"1,0.25"
"2,0.25"
"3,0.25"
"4,0.25"
"5,0.25"
"6,0.25"
"7,0.3333333333333333"
"8,0.3333333333333333"
"9,0.3333333333333333"
"10,0.3333333333333333"
"11,0.3333333333333333"
"12,0.3333333333333333"
"13,0.3333333333333333"
"14,0.3333333333333333"
"15,0.3333333333333333"
"16,0.3333333333333333"
"17,0.3333333333333333"
"18,0.3333333333333333"
"19,0.3333333333333333"
"20,0.3333333333333333"
"21,0.3333333333333333"
"22,0.3333333333333333"
"23,0.3333333333333333"
"24,0.3333333333333333"
"25,0.3333333333333333"
"26,0.3333333333333333"
"27,0.3333333333333333"
"28,0.3333333333333333"
"29,0.3333333333333333"
"30,0.3333333333333333"
"31,0.3333333333333333"
"32,0.3333333333333333"
"33,0.3333333333333333"
"34,0.3333333333333333"
"35,0.3333333333333333"
"36,0.3333333333333333"
"37,0.3333333333333333"
"38,0.5"
"39,0.5"
"40,0.5"
"41,0.5"
"42,0.5"
"43,0.5"
"44,0.5"
"45,0.5"
"46,0.5"
"47,0.5"
"48,0.5"
"49,0.5"
"0,0.25"
"1,0.25"
"2,0.25"
"3,0.25"
"4,0.25"
"5,0.25"
"6,0.3333333333333333"
"7,0.3333333333333333"
"8,0.3333333333333333"
"9,0.3333333333333333"
"10,0.3333333333333333"
"11,0.3333333333333333"
"12,0.3333333333333333"
"13,0.3333333333333333"
"14,0.3333333333333333"
"15,0.3333333333333333"
"16,0.3333333333333333"
"17,0.3333333333333333"
"18,0.3333333333333333"
"19,0.3333333333333333"
"20,0.3333333333333333"
"21,0.3333333333333333"
"22,0.3333333333333333"
"23,0.3333333333333333"
"24,0.3333333333333333"
"25,0.3333333333333333"
"26,0.3333333333333333"
"27,0.3333333333333333"
"28,0.3333333333333333"
"29,0.3333333333333333"
"30,0.3333333333333333"
"31,0.3333333333333333"
"32,0.3333333333333333"
"33,0.3333333333333333"
"34,0.3333333333333333"
"35,0.3333333333333333"
"36,0.3333333333333333"
"37,0.3333333333333333"
"38,0.5"
"39,0.5"
"40,0.5"
"41,0.5"
"42,0.5"
"43,0.5"
"44,0.5"
"45,0.5"
"46,0.5"
"47,0.5"
"48,0.5"
"49,0.5"
"0,0.25"
"1,0.25"
"2,0.25"
"3,0.25"
"4,0.25"
"5,0.25"
"6,0.3333333333333333"
"7,0.3333333333333333"
"8,0.3333333333333333"
"9,0.3333333333333333"
"10,0.3333333333333333"
"11,0.3333333333333333"
"12,0.3333333333333333"
"13,0.3333333333333333"
"14,0.3333333333333333"
"15,0.3333333333333333"
"16,0.3333333333333333"
"17,0.3333333333333333"
"18,0.3333333333333333"
"19,0.3333333333333333"
"20,0.3333333333333333"
"21,0.3333333333333333"
"22,0.3333333333333333"
"23,0.3333333333333333"
"24,0.3333333333333333"
"25,0.3333333333333333"
"26,0.3333333333333333"
"27,0.3333333333333333"
"28,0.3333333333333333"
"29,0.3333333333333333"
"30,0.3333333333333333"
"31,0.3333333333333333"
"32,0.3333333333333333"
"33,0.3333333333333333"
"34,0.3333333333333333"
"35,0.3333333333333333"
"36,0.3333333333333333"
"37,0.3333333333333333"
"38,0.5"
"39,0.5"
"40,0.5"
"41,0.5"
"42,0.5"
"43,0.5"
"44,0.5"
"45,0.5"
"46,0.5"
"47,0.5"
"48,0.5"
"49,0.5"
"0,0.25"
"1,0.25"
"2,0.25"
"3,0.25"
"4,0.25"
"5,0.25"
"6,0.3333333333333333"
"7,0.3333333333333333"
"8,0.3333333333333333"
"9,0.3333333333333333"
"10,0.3333333333333333"
"11,0.3333333333333333"
"12,0.3333333333333333"
"13,0.3333333333333333"
"14,0.3333333333333333"
"15,0.3333333333333333"
"16,0.3333333333333333"
"17,0.3333333333333333"
"18,0.3333333333333333"
"19,0.3333333333333333"
"20,0.3333333333333333"
"21,0.3333333333333333"
"22,0.3333333333333333"
"23,0.3333333333333333"
"24,0.3333333333333333"
"25,0.3333333333333333"
"26,0.3333333333333333"
"27,0.3333333333333333"
"28,0.3333333333333333"
"29,0.3333333333333333"
"30,0.3333333333333333"
"31,0.3333333333333333"
"32,0.3333333333333333"
"33,0.3333333333333333"
"34,0.3333333333333333"
"35,0.3333333333333333"
"36,0.3333333333333333"
"37,0.3333333333333333"
"38,0.5"
"39,0.5"
"40,0.5"
"41,0.5"
"42,0.5"
"43,0.5"
"44,0.5"
"45,0.5"
"46,0.5"
"47,0.5"
"48,0.5"
"49,0.5"
"0,0.25"
"1,0.25"
"2,0.25"
"3,0.25"
"4,0.25"
"5,0.25"
"6,0.3333333333333333"
"7,0.3333333333333333"
"8,0.3333333333333333"
"9,0.3333333333333333"
"10,0.3333333333333333"
"11,0.3333333333333333"
"12,0.3333333333333333"
"13,0.3333333333333333"
"14,0.3333333333333333"
"15,0.3333333333333333"
"16,0.3333333333333333"
"17,0.3333333333333333"
"18,0.3333333333333333"
"19,0.3333333333333333"
"20,0.3333333333333333"
"21,0.3333333333333333"
"22,0.3333333333333333"
"23,0.3333333333333333"
"24,0.3333333333333333"
"25,0.3333333333333333"
"26,0.3333333333333333"
"27,0.3333333333333333"
"28,0.3333333333333333"
"29,0.3333333333333333"
"30,0.3333333333333333"
"31,0.3333333333333333"
"32,0.3333333333333333"
"33,0.3333333333333333"
"34,0.3333333333333333"
"35,0.3333333333333333"
"36,0.3333333333333333"
"37,0.3333333333333333"
"38,0.5"
"39,0.5"
"40,0.5"
"41,0.5"
"42,0.5"
"43,0.5"
"44,0.5"
"45,0.5"
"46,0.5"
"47,0.5"
"48,0.5"
"49,0.5"
"0,0.25"
"1,0.25"
"2,0.25"
"3,0.25"
"4,0.25"
"5,0.25"
"6,0.3333333333333333"
"7,0.3333333333333333"
"8,0.3333333333333333"
"9,0.3333333333333333"
"10,0.3333333333333333"
"11,0.3333333333333333"
"12,0.3333333333333333"
"13,0.3333333333333333"
"14,0.3333333333333333"
"15,0.3333333333333333"
"16,0.3333333333333333"
"17,0.3333333333333333"
"18,0.3333333333333333"
"19,0.3333333333333333"
"20,0.3333333333333333"
"21,0.3333333333333333"
"22,0.3333333333333333"
"23,0.3333333333333333"
"24,0.3333333333333333"
"25,0.3333333333333333"
"26,0.3333333333333333"
"27,0.3333333333333333"
"28,0.3333333333333333"
"29,0.3333333333333333"
"30,0.3333333333333333"
"31,0.3333333333333333"
"32,0.3333333333333333"
"33,0.3333333333333333"
"34,0.3333333333333333"
"35,0.3333333333333333"
"36,0.3333333333333333"
"37,0.3333333333333333"
"38,0.5"
"39,0.5"
"40,0.5"
"41,0.5"
"42,0.5"
"43,0.5"
"44,0.5"
"45,0.5"
"46,0.5"
"47,0.5"
"48,0.5"
"49,0.5"
"0,0.25"
"1,0.25"
"2,0.25"
"3,0.25"
"4,0.25"
"5,0.25"
"6,0.3333333333333333"
"7,0.3333333333333333"
"8,0.3333333333333333"
"9,0.3333333333333333"
"10,0.3333333333333333"
"11,0.3333333333333333"
"12,0.3333333333333333"
"13,0.3333333333333333"
"14,0.3333333333333333"
"15,0.3333333333333333"
"16,0.3333333333333333"
"17,0.3333333333333333"
"18,0.3333333333333333"
"19,0.3333333333333333"
"20,0.3333333333333333"
"21,0.3333333333333333"
"22,0.3333333333333333"
"23,0.3333333333333333"
"24,0.3333333333333333"
"25,0.3333333333333333"
"26,0.3333333333333333"
"27,0.3333333333333333"
"28,0.3333333333333333"
"29,0.3333333333333333"
"30,0.3333333333333333"
"31,0.3333333333333333"
"32,0.3333333333333333"
"33,0.3333333333333333"
"34,0.3333333333333333"
"35,0.3333333333333333"
"36,0.3333333333333333"
"37,0.3333333333333333"
"38,0.5"
"39,0.5"
"40,0.5"
"41,0.5"
"42,0.5"
"43,0.5"
"44,0.5"
"45,0.5"
"46,0.5"
"47,0.5"
"48,0.5"
"49,0.5"
"0,0.25"
"1,0.25"
"2,0.25"
"3,0.25"
"4,0.25"
"5,0.3333333333333333"
"6,0.3333333333333333"
"7,0.3333333333333333"
"8,0.3333333333333333"
"9,0.3333333333333333"
"10,0.3333333333333333"
"11,0.3333333333333333"
"12,0.3333333333333333"
"13,0.3333333333333333"
"14,0.3333333333333333"
"15,0.3333333333333333"
"16,0.3333333333333333"
"17,0.3333333333333333"
"18,0.3333333333333333"
"19,0.3333333333333333"
"20,0.3333333333333333"
"21,0.3333333333333333"
"22,0.3333333333333333"
"23,0.3333333333333333"
"24,0.3333333333333333"
"25,0.3333333333333333"
"26,0.3333333333333333"
"27,0.3333333333333333"
"28,0.3333333333333333"
"29,0.3333333333333333"
"30,0.3333333333333333"
"31,0.3333333333333333"
"32,0.3333333333333333"
"33,0.3333333333333333"
"34,0.3333333333333333"
"35,0.3333333333333333"
"36,0.3333333333333333"
"37,0.3333333333333333"
"38,0.5"
"39,0.5"
"40,0.5"
"41,0.5"
"42,0.5"
"43,0.5"
"44,0.5"
"45,0.5"
"46,0.5"
"47,0.5"
"48,0.5"
"49,0.5"
"0,0.25"
"1,0.25"
"2,0.25"
"3,0.25"
"4,0.25"
"5,0.3333333333333333"
"6,0.3333333333333333"
"7,0.3333333333333333"
"8,0.3333333333333333"
"9,0.3333333333333333"
"10,0.3333333333333333"
"11,0.3333333333333333"
"12,0.3333333333333333"
"13,0.3333333333333333"
"14,0.3333333333333333"
"15,0.3333333333333333"
"16,0.3333333333333333"
"17,0.3333333333333333"
"18,0.3333333333333333"
"19,0.3333333333333333"
"20,0.3333333333333333"
"21,0.3333333333333333"
"22,0.3333333333333333"
"23,0.3333333333333333"
"24,0.3333333333333333"
"25,0.3333333333333333"
"26,0.3333333333333333"
"27,0.3333333333333333"
"28,0.3333333333333333"
"29,0.3333333333333333"
"30,0.3333333333333333"
"31,0.3333333333333333"
"32,0.3333333333333333"
"33,0.3333333333333333"
"34,0.3333333333333333"
"35,0.3333333333333333"
"36,0.3333333333333333"
"37,0.3333333333333333"
"38,0.5"
"39,0.5"
"40,0.5"
"41,0.5"
"42,0.5"
"43,0.5"
"44,0.5"
"45,0.5"
"46,0.5"
"47,0.5"
"48,0.5"
"49,0.5"
"0,0.25"
"1,0.25"
"2,0.25"
"3,0.25"
"4,0.25"
"5,0.3333333333333333"
"6,0.3333333333333333"
"7,0.3333333333333333"
"8,0.3333333333333333"
"9,0.3333333333333333"
"10,0.3333333333333333"
"11,0.3333333333333333"
"12,0.3333333333333333"
"13,0.3333333333333333"
"14,0.3333333333333333"
"15,0.3333333333333333"
"16,0.3333333333333333"
"17,0.3333333333333333"
"18,0.3333333333333333"
"19,0.3333333333333333"
"20,0.3333333333333333"
"21,0.3333333333333333"
"22,0.3333333333333333"
"23,0.3333333333333333"
"24,0.3333333333333333"
"25,0.3333333333333333"
"26,0.3333333333333333"
"27,0.3333333333333333"
"28,0.3333333333333333"
"29,0.3333333333333333"
"30,0.3333333333333333"
"31,0.3333333333333333"
"32,0.3333333333333333"
"33,0.3333333333333333"
"34,0.3333333333333333"
"35,0.3333333333333333"
"36,0.3333333333333333"
"37,0.3333333333333333"
"38,0.5"
"39,0.5"
"40,0.5"
"41,0.5"
"42,0.5"
"43,0.5"
"44,0.5"
"45,0.5"
"46,0.5"
"47,0.5"
"48,0.5"
"49,0.5"
"0,0.25"
"1,0.25"
"2,0.25"
"3,0.25"
"4,0.25"
"5,0.3333333333333333"
"6,0.3333333333333333"
"7,0.3333333333333333"
"8,0.3333333333333333"
"9,0.3333333333333333"
"10,0.3333333333333333"
"11,0.3333333333333333"
"12,0.3333333333333333"
"13,0.3333333333333333"
"14,0.3333333333333333"
"15,0.3333333333333333"
"16,0.3333333333333333"
"17,0.3333333333333333"
"18,0.3333333333333333"
"19,0.3333333333333333"
"20,0.3333333333333333"
"21,0.3333333333333333"
"22,0.3333333333333333"
"23,0.3333333333333333"
"24,0.3333333333333333"
"25,0.3333333333333333"
"26,0.3333333333333333"
"27,0.3333333333333333"
"28,0.3333333333333333"
"29,0.3333333333333333"
"30,0.3333333333333333"
"31,0.3333333333333333"
"32,0.3333333333333333"
"33,0.3333333333333333"
"34,0.3333333333333333"
"35,0.3333333333333333"
"36,0.3333333333333333"
"37,0.3333333333333333"
"38,0.5"
"39,0.5"
"40,0.5"
"41,0.5"
"42,0.5"
"43,0.5"
"44,0.5"
"45,0.5"
"46,0.5"
"47,0.5"
"48,0.5"
"49,0.5"
"0,0.25"
"1,0.25"
"2,0.25"
"3,0.25"
"4,0.25"
"5,0.3333333333333333"
"6,0.3333333333333333"
"7,0.3333333333333333"
"8,0.3333333333333333"
"9,0.3333333333333333"
"10,0.3333333333333333"
"11,0.3333333333333333"
"12,0.3333333333333333"
"13,0.3333333333333333"
"14,0.3333333333333333"
"15,0.3333333333333333"
"16,0.3333333333333333"
"17,0.3333333333333333"
"18,0.3333333333333333"
"19,0.3333333333333333"
"20,0.3333333333333333"
"21,0.3333333333333333"
"22,0.3333333333333333"
"23,0.3333333333333333"
"24,0.3333333333333333"
"25,0.3333333333333333"
"26,0.3333333333333333"
"27,0.3333333333333333"
"28,0.3333333333333333"
"29,0.3333333333333333"
"30,0.3333333333333333"
"31,0.3333333333333333"
"32,0.3333333333333333"
"33,0.3333333333333333"
"34,0.3333333333333333"
"35,0.3333333333333333"
"36,0.3333333333333333"
"37,0.3333333333333333"
"38,0.5"
"39,0.5"
"40,0.5"
"41,0.5"
"42,0.5"
"43,0.5"
"44,0.5"
"45,0.5"
"46,0.5"
"47,0.5"
"48,0.5"
"49,0.5"
"0,0.25"
"1,0.25"
"2,0.25"
"3,0.25"
"4,0.25"
"5,0.3333333333333333"
"6,0.3333333333333333"
"7,0.3333333333333333"
"8,0.3333333333333333"
"9,0.3333333333333333"
"10,0.3333333333333333"
"11,0.3333333333333333"
"12,0.3333333333333333"
"13,0.3333333333333333"
"14,0.3333333333333333"
"15,0.3333333333333333"
"16,0.3333333333333333"
"17,0.3333333333333333"
"18,0.3333333333333333"
"19,0.3333333333333333"
"20,0.3333333333333333"
"21,0.3333333333333333"
"22,0.3333333333333333"
"23,0.3333333333333333"
"24,0.3333333333333333"
"25,0.3333333333333333"
"26,0.3333333333333333"
"27,0.3333333333333333"
"28,0.3333333333333333"
"29,0.3333333333333333"
"30,0.3333333333333333"
"31,0.3333333333333333"
"32,0.3333333333333333"
"33,0.3333333333333333"
"34,0.3333333333333333"
"35,0.3333333333333333"
"36,0.3333333333333333"
"37,0.3333333333333333"
"38,0.5"
"39,0.5"
"40,0.5"
"41,0.5"
"42,0.5"
"43,0.5"
"44,0.5"
"45,0.5"
"46,0.5"
"47,0.5"
"48,0.5"
"49,0.5"
"0,0.25"
"1,0.25"
"2,0.25"
"3,0.25"
"4,0.25"
"5,0.3333333333333333"
"6,0.3333333333333333"
"7,0.3333333333333333"
"8,0.3333333333333333"
"9,0.3333333333333333"
"10,0.3333333333333333"
"11,0.3333333333333333"
"12,0.3333333333333333"
"13,0.3333333333333333"
"14,0.3333333333333333"
"15,0.3333333333333333"
"16,0.3333333333333333"
"17,0.3333333333333333"
"18,0.3333333333333333"
"19,0.3333333333333333"
"20,0.3333333333333333"
"21,0.3333333333333333"
"22,0.3333333333333333"
"23,0.3333333333333333"
"24,0.3333333333333333"
"25,0.3333333333333333"
